"lean_dem","strong_dem","weak_dem","dem","lean_rep","strong_rep","weak_rep","rep","neutral_task","rep_task","dem_task","wage_ask","condition_copart","condition_counter","condition_neutral","grade","num_answers","benefit_score","integrity_score","work_for_score","educ_score","exp_score","male","age","less_than_45","time","wave","task_type"
0,1,0,1,0,0,0,0,0,0,1,4,1,0,0,6,10,4,2,5,2,2,0,4,0,980.454,"wave two","dem"
0,0,0,0,1,0,0,1,0,0,1,3,0,1,0,4,7,3,2,3,3,2,1,1,1,2477.773,"wave two","dem"
0,1,0,1,0,0,0,0,0,0,1,4,1,0,0,8,8,3,2,3,4,2,0,1,1,342.943,"wave two","dem"
1,0,0,1,0,0,0,0,0,0,1,5,1,0,0,5,8,5,4,4,5,4,1,2,1,907.404,"wave two","dem"
0,0,0,0,0,0,1,1,1,0,0,3,0,0,1,1,1,4,5,5,5,1,1,2,1,113.305,"wave two","neutral"
0,0,0,0,1,0,0,1,0,1,0,3,1,0,0,3,6,5,4,3,3,1,1,3,0,669.175,"wave two","rep"
0,0,0,0,0,0,1,1,1,0,0,2,0,0,1,6,8,1,3,1,5,3,1,2,1,617.819,"wave two","neutral"
0,1,0,1,0,0,0,0,0,1,0,2.5,0,1,0,1,1,3,3,4,3,2,0,3,0,217.125,"wave two","rep"
0,0,0,0,1,0,0,1,0,1,0,2,1,0,0,4,5,5,5,5,5,2,1,1,1,360.11,"wave two","rep"
0,0,0,0,1,0,0,1,0,1,0,1,1,0,0,8,9,4,3,3,5,2,0,1,1,698.495,"wave two","rep"
0,0,0,0,0,0,1,1,0,0,1,3,0,1,0,8,12,3,2,3,6,2,1,2,1,593.392,"wave two","dem"
0,0,0,0,0,1,0,1,0,0,1,3,0,1,0,0,1,4,4,4,3,1,0,1,1,288.672,"wave two","dem"
1,0,0,1,0,0,0,0,1,0,0,3,0,0,1,5,5,5,5,4,3,2,0,1,1,393.923,"wave two","neutral"
1,0,0,1,0,0,0,0,0,1,0,3,0,1,0,3,4,4,4,4,3,3,1,1,1,535.7,"wave two","rep"
0,0,1,1,0,0,0,0,0,1,0,5,0,1,0,4,8,4,4,4,3,4,1,1,1,1175.478,"wave two","rep"
0,1,0,1,0,0,0,0,0,1,0,4,0,1,0,10,18,3,4,3,3,3,1,1,1,1072.698,"wave two","rep"
0,1,0,1,0,0,0,0,1,0,0,5,0,0,1,3,3,5,5,1,5,4,0,3,0,337.803,"wave two","neutral"
0,1,0,1,0,0,0,0,0,1,0,5,0,1,0,9,11,4,3,4,6,2,0,1,1,447.791,"wave two","rep"
1,0,0,1,0,0,0,0,0,0,1,5,1,0,0,10,18,4,4,4,5,3,0,2,1,1340.111,"wave two","dem"
0,0,1,1,0,0,0,0,0,1,0,2,0,1,0,2,2,3,3,3,2,1,0,3,0,239.264,"wave two","rep"
1,0,0,1,0,0,0,0,0,1,0,3,0,1,0,0,0,4,2,3,4,3,0,1,1,214.747,"wave two","rep"
0,0,0,0,1,0,0,1,0,1,0,3,1,0,0,4,4,4,4,5,5,2,1,1,1,238.57,"wave two","rep"
0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,1,2,5,5,5,2,2,1,2,1,584.422,"wave two","neutral"
0,1,0,1,0,0,0,0,0,0,1,3,1,0,0,10,24,2,4,5,5,4,0,1,1,477.357,"wave two","dem"
1,0,0,1,0,0,0,0,1,0,0,3,0,0,1,3,3,3,4,4,5,2,1,3,0,486.284,"wave two","neutral"
0,1,0,1,0,0,0,0,0,0,1,3,1,0,0,7,8,3,4,4,5,3,1,3,0,519.899,"wave two","dem"
1,0,0,1,0,0,0,0,0,1,0,4,0,1,0,8,9,5,4,4,5,3,0,3,0,603.252,"wave two","rep"
0,0,0,0,1,0,0,1,0,0,1,2,0,1,0,2,3,5,4,4,2,1,0,1,1,506.777,"wave two","dem"
1,0,0,1,0,0,0,0,0,0,1,2,1,0,0,4,5,4,4,3,5,3,0,1,1,189.116,"wave two","dem"
0,0,1,1,0,0,0,0,0,1,0,4,0,1,0,2,2,3,2,2,3,2,0,2,1,471.702,"wave two","rep"
1,0,0,1,0,0,0,0,1,0,0,3,0,0,1,0,0,3,4,3,2,1,0,1,1,233.876,"wave two","neutral"
1,0,0,1,0,0,0,0,1,0,0,3,0,0,1,3,3,5,5,5,4,2,1,2,1,452.818,"wave two","neutral"
0,0,1,1,0,0,0,0,0,0,1,3,1,0,0,5,5,4,4,4,5,2,0,2,1,476.93,"wave two","dem"
0,1,0,1,0,0,0,0,0,1,0,3,0,1,0,7,9,4,4,4,3,1,0,2,1,702.924,"wave two","rep"
1,0,0,1,0,0,0,0,0,1,0,5,0,1,0,10,13,4,5,5,5,4,1,1,1,835.751,"wave two","rep"
0,1,0,1,0,0,0,0,0,1,0,3,0,1,0,5,10,4,4,4,3,4,0,1,1,440.626,"wave two","rep"
0,1,0,1,0,0,0,0,1,0,0,2,0,0,1,9,13,5,4,4,6,2,0,2,1,985.049,"wave two","neutral"
0,1,0,1,0,0,0,0,1,0,0,3,0,0,1,5,6,5,4,4,3,3,1,1,1,261.956,"wave two","neutral"
0,0,1,1,0,0,0,0,1,0,0,1.5,0,0,1,3,3,4,3,3,5,1,1,1,1,475.976,"wave two","neutral"
0,1,0,1,0,0,0,0,1,0,0,2,0,0,1,0,0,4,4,4,5,2,0,2,1,1351.263,"wave two","neutral"
1,0,0,1,0,0,0,0,0,1,0,3,0,1,0,6,9,5,5,5,5,2,0,1,1,1374.259,"wave two","rep"
1,0,0,1,0,0,0,0,0,1,0,4,0,1,0,5,8,3,4,4,5,1,1,1,1,533.359,"wave two","rep"
0,0,0,0,1,0,0,1,0,0,1,3,0,1,0,10,11,3,3,2,5,4,0,3,0,310.268,"wave two","dem"
1,0,0,1,0,0,0,0,1,0,0,3,0,0,1,9,9,4,4,3,3,2,0,1,1,287.013,"wave two","neutral"
1,0,0,1,0,0,0,0,0,1,0,3.5,0,1,0,8,8,5,5,5,2,2,0,1,1,284.378,"wave two","rep"
0,1,0,1,0,0,0,0,0,0,1,3,1,0,0,8,10,3,3,4,4,3,1,1,1,3475.434,"wave two","dem"
0,1,0,1,0,0,0,0,1,0,0,3,0,0,1,4,4,3,4,3,4,2,1,2,1,657.177,"wave two","neutral"
1,0,0,1,0,0,0,0,0,1,0,3,0,1,0,4,9,4,5,4,5,2,1,4,0,992.592,"wave two","rep"
0,1,0,1,0,0,0,0,0,1,0,3,0,1,0,8,11,4,5,5,2,2,0,1,1,599.424,"wave two","rep"
1,0,0,1,0,0,0,0,0,1,0,3,0,1,0,7,9,4,4,3,5,2,1,2,1,484.619,"wave two","rep"
0,1,0,1,0,0,0,0,0,1,0,3,0,1,0,3,3,4,3,3,3,2,0,1,1,374.212,"wave two","rep"
0,0,0,0,0,0,1,1,1,0,0,2,0,0,1,6,10,4,4,4,2,3,0,3,0,614.538,"wave two","neutral"
1,0,0,1,0,0,0,0,0,1,0,3,0,1,0,6,6,5,5,5,3,3,0,1,1,554.995,"wave two","rep"
0,0,0,0,1,0,0,1,1,0,0,4,0,0,1,5,7,3,4,4,6,2,0,2,1,448.601,"wave two","neutral"
1,0,0,1,0,0,0,0,0,0,1,3,1,0,0,2,2,5,5,5,5,2,0,2,1,250.612,"wave two","dem"
0,0,0,0,1,0,0,1,0,0,1,3,0,1,0,5,5,4,4,4,5,3,0,2,1,257.237,"wave two","dem"
0,1,0,1,0,0,0,0,1,0,0,3,0,0,1,8,10,3,4,4,3,3,0,1,1,373.305,"wave two","neutral"
0,0,0,0,0,0,1,1,0,0,1,4,0,1,0,6,9,4,4,4,5,2,0,3,0,888.341,"wave two","dem"
0,1,0,1,0,0,0,0,1,0,0,3,0,0,1,6,6,5,4,5,3,2,0,3,0,478.707,"wave two","neutral"
0,0,0,0,1,0,0,1,0,0,1,3,0,1,0,4,4,5,5,5,5,1,1,4,0,2206.504,"wave two","dem"
0,1,0,1,0,0,0,0,1,0,0,2,0,0,1,6,7,4,4,4,3,2,0,2,1,404.684,"wave two","neutral"
0,0,0,0,0,0,1,1,1,0,0,3,0,0,1,9,11,4,4,4,3,3,1,3,0,914.208,"wave two","neutral"
0,0,0,0,0,0,1,1,1,0,0,3,0,0,1,2,2,4,5,5,4,2,1,1,1,889.164,"wave two","neutral"
1,0,0,1,0,0,0,0,1,0,0,5,0,0,1,10,10,3,3,3,6,4,0,3,0,447.959,"wave two","neutral"
1,0,0,1,0,0,0,0,0,0,1,5,1,0,0,7,12,5,5,3,3,3,1,2,1,696.495,"wave two","dem"
1,0,0,1,0,0,0,0,0,1,0,3,0,1,0,6,6,5,5,5,5,3,0,4,0,892.662,"wave two","rep"
1,0,0,1,0,0,0,0,1,0,0,3,0,0,1,4,6,4,3,3,5,2,1,2,1,1250.582,"wave two","neutral"
1,0,0,1,0,0,0,0,0,0,1,2,1,0,0,6,7,5,4,4,5,3,0,2,1,1217.573,"wave two","dem"
0,0,1,1,0,0,0,0,0,1,0,3,0,1,0,7,7,4,4,3,2,2,1,1,1,385.431,"wave two","rep"
0,0,1,1,0,0,0,0,0,0,1,1.5,1,0,0,7,8,3,3,1,4,2,0,1,1,587.665,"wave two","dem"
1,0,0,1,0,0,0,0,0,1,0,3,0,1,0,5,6,4,4,5,5,2,0,2,1,263.246,"wave two","rep"
1,0,0,1,0,0,0,0,0,1,0,4,0,1,0,4,4,3,3,3,5,4,1,1,1,480.068,"wave two","rep"
1,0,0,1,0,0,0,0,0,1,0,2,0,1,0,6,12,5,4,3,3,4,1,2,1,1039.523,"wave two","rep"
0,0,1,1,0,0,0,0,0,1,0,3,0,1,0,9,11,4,4,3,5,2,1,2,1,1845.8,"wave two","rep"
0,0,0,0,0,0,1,1,1,0,0,5,0,0,1,0,0,3,4,4,5,3,0,1,1,97.584,"wave two","neutral"
0,0,0,0,0,0,1,1,1,0,0,3,0,0,1,7,9,5,4,5,2,2,0,3,0,473.72,"wave two","neutral"
0,1,0,1,0,0,0,0,1,0,0,5,0,0,1,5,5,5,4,3,3,2,0,1,1,229.506,"wave two","neutral"
1,0,0,1,0,0,0,0,0,1,0,3,0,1,0,6,6,4,4,4,5,2,1,2,1,340.714,"wave two","rep"
0,0,1,1,0,0,0,0,1,0,0,3,0,0,1,3,3,4,4,5,3,2,1,2,1,1445.639,"wave two","neutral"
1,0,0,1,0,0,0,0,0,0,1,3,1,0,0,3,3,4,4,3,2,2,0,3,0,434.005,"wave two","dem"
0,1,0,1,0,0,0,0,0,1,0,2,0,1,0,0,0,5,4,2,3,2,1,3,0,357.304,"wave two","rep"
0,0,1,1,0,0,0,0,0,0,1,2,1,0,0,7,7,4,4,5,5,2,1,1,1,1883.925,"wave two","dem"
1,0,0,1,0,0,0,0,0,0,1,2,1,0,0,2,2,4,4,4,2,1,1,2,1,593.914,"wave two","dem"
0,0,0,0,1,0,0,1,1,0,0,5,0,0,1,9,12,4,3,4,5,3,0,1,1,551.737,"wave two","neutral"
1,0,0,1,0,0,0,0,0,0,1,3,1,0,0,7,9,4,5,4,4,1,1,1,1,560.026,"wave two","dem"
0,1,0,1,0,0,0,0,1,0,0,3,0,0,1,4,5,5,4,5,4,2,0,1,1,349.702,"wave two","neutral"
0,0,1,1,0,0,0,0,0,1,0,3,0,1,0,7,9,5,5,5,5,2,0,3,0,5724.056,"wave two","rep"
0,0,1,1,0,0,0,0,1,0,0,3,0,0,1,7,8,2,1,3,4,4,0,2,1,417.221,"wave two","neutral"
0,1,0,1,0,0,0,0,0,1,0,3,0,1,0,7,14,5,4,4,3,1,0,2,1,938.243,"wave two","rep"
0,0,0,0,1,0,0,1,0,1,0,3,1,0,0,4,5,5,5,4,5,1,0,1,1,347.811,"wave two","rep"
1,0,0,1,0,0,0,0,0,1,0,2,0,1,0,1,1,4,4,4,2,2,1,2,1,174.809,"wave two","rep"
1,0,0,1,0,0,0,0,1,0,0,3,0,0,1,6,13,5,5,5,6,4,1,3,0,1401.521,"wave two","neutral"
0,0,0,0,0,1,0,1,0,1,0,3,1,0,0,5,8,4,4,4,2,3,1,3,0,890.925,"wave two","rep"
0,0,1,1,0,0,0,0,0,1,0,4,0,1,0,8,9,3,4,3,5,3,1,1,1,1005.163,"wave two","rep"
0,0,0,0,1,0,0,1,0,1,0,4,1,0,0,5,6,4,4,3,3,4,1,2,1,475.065,"wave two","rep"
1,0,0,1,0,0,0,0,0,0,1,3,1,0,0,6,10,4,3,3,5,1,0,2,1,1280.6,"wave two","dem"
0,0,0,0,0,1,0,1,0,0,1,3,0,1,0,5,5,1,5,3,5,2,0,2,1,359.721,"wave two","dem"
0,1,0,1,0,0,0,0,1,0,0,3,0,0,1,0,0,5,5,5,2,2,0,1,1,357.749,"wave two","neutral"
0,0,0,0,1,0,0,1,0,0,1,3,0,1,0,5,6,5,5,3,5,4,1,1,1,503.38,"wave two","dem"
1,0,0,1,0,0,0,0,0,0,1,3,1,0,0,3,4,4,5,4,2,2,1,2,1,311.869,"wave two","dem"
0,0,1,1,0,0,0,0,1,0,0,3,0,0,1,6,7,5,4,4,6,2,0,2,1,285.808,"wave two","neutral"
0,0,1,1,0,0,0,0,1,0,0,3,0,0,1,5,6,4,4,4,6,3,1,1,1,252.64,"wave two","neutral"
0,1,0,1,0,0,0,0,0,0,1,3,1,0,0,4,5,5,3,4,5,2,0,1,1,677.624,"wave two","dem"
0,0,0,0,1,0,0,1,0,0,1,3,0,1,0,8,10,3,4,3,2,2,1,1,1,1544.636,"wave two","dem"
1,0,0,1,0,0,0,0,1,0,0,3,0,0,1,7,7,3,4,4,4,4,0,2,1,265.859,"wave two","neutral"
1,0,0,1,0,0,0,0,0,1,0,3,0,1,0,4,4,5,5,4,6,2,1,1,1,233.847,"wave two","rep"
0,0,1,1,0,0,0,0,0,1,0,3,0,1,0,2,3,2,4,5,5,2,0,1,1,130.826,"wave two","rep"
1,0,0,1,0,0,0,0,0,1,0,2,0,1,0,7,9,4,3,3,6,3,0,1,1,345.107,"wave two","rep"
0,1,0,1,0,0,0,0,0,0,1,3,1,0,0,1,1,5,5,4,2,1,0,1,1,741.892,"wave two","dem"
1,0,0,1,0,0,0,0,0,0,1,2,1,0,0,5,6,5,5,5,5,3,1,1,1,536.108,"wave two","dem"
1,0,0,1,0,0,0,0,1,0,0,3,0,0,1,5,5,3,3,2,5,1,1,1,1,372.809,"wave two","neutral"
0,0,1,1,0,0,0,0,1,0,0,0.5,0,0,1,4,4,3,3,4,6,2,1,1,1,260.728,"wave two","neutral"
0,1,0,1,0,0,0,0,0,1,0,200,0,1,0,4,5,4,4,3,4,2,0,3,0,1188.442,"wave two","rep"
0,1,0,1,0,0,0,0,1,0,0,5,0,0,1,2,3,5,3,4,3,2,0,2,1,293.753,"wave two","neutral"
0,1,0,1,0,0,0,0,1,0,0,3,0,0,1,5,5,4,4,4,2,2,0,1,1,425.444,"wave two","neutral"
1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,2,3,3,3,3,5,1,1,1,1,244.151,"wave two","rep"
0,0,1,1,0,0,0,0,0,1,0,3,0,1,0,2,4,4,4,3,5,2,0,3,0,3888.63,"wave two","rep"
0,0,0,0,0,0,1,1,1,0,0,3,0,0,1,9,12,3,4,3,4,2,0,3,0,859.596,"wave two","neutral"
1,0,0,1,0,0,0,0,0,0,1,3,1,0,0,0,0,3,4,4,2,3,1,2,1,208.754,"wave two","dem"
1,0,0,1,0,0,0,0,1,0,0,5,0,0,1,5,5,3,4,3,4,2,1,2,1,292.839,"wave two","neutral"
0,1,0,1,0,0,0,0,0,1,0,2,0,1,0,8,9,3,3,4,3,2,0,2,1,726.412,"wave two","rep"
0,0,0,0,1,0,0,1,1,0,0,5,0,0,1,5,6,5,5,5,6,3,0,2,1,32.056,"wave two","neutral"
1,0,0,1,0,0,0,0,0,1,0,3,0,1,0,4,4,4,4,5,2,4,1,2,1,432.426,"wave two","rep"
1,0,0,1,0,0,0,0,0,1,0,3,0,1,0,9,16,4,3,3,5,3,1,1,1,1644.436,"wave two","rep"
1,0,0,1,0,0,0,0,1,0,0,5,0,0,1,5,9,4,4,4,3,2,1,2,1,1039.982,"wave two","neutral"
1,0,0,1,0,0,0,0,0,0,1,5,1,0,0,11,18,5,5,4,3,4,0,2,1,2100.351,"wave two","dem"
0,0,1,1,0,0,0,0,1,0,0,5,0,0,1,6,7,4,5,4,3,1,0,4,0,768.721,"wave two","neutral"
0,0,1,1,0,0,0,0,0,0,1,0.5,1,0,0,9,11,4,3,3,5,3,0,2,1,860.031,"wave two","dem"
1,0,0,1,0,0,0,0,0,0,1,3,1,0,0,3,4,3,4,4,2,1,1,1,1,2394.189,"wave two","dem"
0,0,0,0,0,0,1,1,0,1,0,2,1,0,0,7,17,3,2,2,4,1,0,2,1,847.924,"wave two","rep"
1,0,0,1,0,0,0,0,1,0,0,3,0,0,1,7,8,3,3,3,5,3,1,1,1,790.849,"wave two","neutral"
1,0,0,1,0,0,0,0,1,0,0,5,0,0,1,5,6,4,3,4,5,2,1,2,1,453.178,"wave two","neutral"
0,0,0,0,1,0,0,1,0,1,0,5,1,0,0,10,31,3,3,3,5,4,1,2,1,988.606,"wave two","rep"
0,0,1,1,0,0,0,0,0,0,1,5,1,0,0,6,7,4,4,4,6,2,0,3,0,1523.378,"wave two","dem"
0,0,0,0,0,1,0,1,1,0,0,5,0,0,1,7,14,5,5,3,5,3,1,1,1,1163.377,"wave two","neutral"
0,1,0,1,0,0,0,0,0,0,1,3,1,0,0,2,3,4,4,4,5,2,1,1,1,583.808,"wave two","dem"
0,0,0,0,0,1,0,1,0,1,0,3,1,0,0,4,7,5,4,4,3,1,1,1,1,371.448,"wave two","rep"
0,1,0,1,0,0,0,0,0,0,1,3,1,0,0,4,5,5,5,5,3,4,1,1,1,397.134,"wave two","dem"
0,1,0,1,0,0,0,0,0,0,1,3,1,0,0,3,3,4,4,4,3,2,1,1,1,508.124,"wave two","dem"
0,0,0,0,0,0,1,1,1,0,0,2,0,0,1,7,8,4,4,5,6,2,1,2,1,395.939,"wave two","neutral"
0,0,1,1,0,0,0,0,0,0,1,3,1,0,0,7,16,4,4,4,3,2,1,1,1,673.024,"wave two","dem"
0,0,0,0,1,0,0,1,0,1,0,3,1,0,0,10,17,5,5,5,3,2,1,2,1,526.738,"wave two","rep"
0,1,0,1,0,0,0,0,1,0,0,3,0,0,1,11,13,3,4,3,4,4,1,1,1,1315.701,"wave two","neutral"
0,1,0,1,0,0,0,0,1,0,0,4,0,0,1,6,7,4,4,4,3,2,0,1,1,533.807,"wave two","neutral"
0,0,1,1,0,0,0,0,1,0,0,3,0,0,1,7,8,5,5,5,3,3,0,1,1,691.736,"wave two","neutral"
1,0,0,1,0,0,0,0,1,0,0,2,0,0,1,6,11,3,4,4,3,1,0,2,1,1201.93,"wave two","neutral"
0,0,0,0,1,0,0,1,0,0,1,4,0,1,0,10,11,2,3,4,6,4,1,3,0,595.094,"wave two","dem"
0,0,0,0,0,0,1,1,0,0,1,5,0,1,0,7,10,4,4,4,6,2,0,4,0,1677.708,"wave two","dem"
0,1,0,1,0,0,0,0,0,1,0,3.5,0,1,0,7,7,5,5,5,5,3,0,1,1,511.546,"wave two","rep"
0,0,0,0,1,0,0,1,0,0,1,3,0,1,0,9,11,4,4,4,5,4,0,1,1,1144.689,"wave two","dem"
0,1,0,1,0,0,0,0,1,0,0,4,0,0,1,4,4,3,3,3,3,2,1,1,1,252.607,"wave two","neutral"
1,0,0,1,0,0,0,0,1,0,0,3,0,0,1,8,11,2,3,2,5,3,0,1,1,510.497,"wave two","neutral"
0,0,1,1,0,0,0,0,1,0,0,3,0,0,1,9,11,3,3,3,5,4,1,2,1,453.17,"wave two","neutral"
0,0,0,0,1,0,0,1,0,1,0,6,1,0,0,8,10,4,4,4,5,2,0,2,1,960.642,"wave two","rep"
0,1,0,1,0,0,0,0,0,1,0,3,0,1,0,7,7,5,5,5,4,1,0,1,1,380.992,"wave two","rep"
0,0,1,1,0,0,0,0,0,0,1,3,1,0,0,2,2,3,4,4,2,2,0,2,1,159.633,"wave two","dem"
0,0,1,1,0,0,0,0,1,0,0,3,0,0,1,2,3,4,5,4,3,4,0,1,1,321.028,"wave two","neutral"
0,1,0,1,0,0,0,0,0,0,1,1,1,0,0,4,4,4,3,3,5,2,0,1,1,321.699,"wave two","dem"
0,1,0,1,0,0,0,0,0,1,0,3,0,1,0,10,21,3,3,3,6,2,1,4,0,3217.454,"wave two","rep"
0,0,0,0,1,0,0,1,0,0,1,5,0,1,0,5,5,4,4,3,2,1,0,2,1,1159.858,"wave two","dem"
1,0,0,1,0,0,0,0,0,1,0,3,0,1,0,10,10,4,4,3,6,4,1,1,1,312.175,"wave two","rep"
0,0,1,1,0,0,0,0,1,0,0,5,0,0,1,10,15,5,4,2,6,2,0,1,1,508.804,"wave two","neutral"
1,0,0,1,0,0,0,0,0,1,0,3,0,1,0,1,1,4,4,5,3,2,0,1,1,212.873,"wave two","rep"
0,0,1,1,0,0,0,0,1,0,0,2,0,0,1,4,9,4,4,5,5,2,1,2,1,688.034,"wave two","neutral"
1,0,0,1,0,0,0,0,0,1,0,2,0,1,0,2,3,4,4,4,2,2,1,2,1,745.18,"wave two","rep"
0,0,0,0,0,0,1,1,1,0,0,4,0,0,1,2,2,5,5,5,4,2,0,1,1,679.861,"wave two","neutral"
0,0,0,0,1,0,0,1,0,1,0,3,1,0,0,2,2,5,5,5,4,1,0,1,1,167.621,"wave two","rep"
0,0,0,0,1,0,0,1,0,0,1,3,0,1,0,2,4,3,4,4,5,2,0,2,1,323.553,"wave two","dem"
0,0,0,0,0,0,1,1,0,1,0,3,1,0,0,9,11,3,4,4,5,2,1,1,1,561.315,"wave two","rep"
1,0,0,1,0,0,0,0,0,0,1,3,1,0,0,6,6,4,3,3,5,3,1,2,1,381.572,"wave two","dem"
1,0,0,1,0,0,0,0,1,0,0,5,0,0,1,6,15,4,4,3,3,2,0,2,1,1204.344,"wave two","neutral"
0,1,0,1,0,0,0,0,0,0,1,5,1,0,0,0,2,3,4,3,3,3,0,2,1,7528.216,"wave two","dem"
1,0,0,1,0,0,0,0,1,0,0,3,0,0,1,6,7,4,3,3,3,2,1,2,1,360.745,"wave two","neutral"
0,0,0,0,1,0,0,1,0,0,1,3,0,1,0,10,11,4,5,5,6,4,1,1,1,381.643,"wave two","dem"
1,0,0,1,0,0,0,0,0,0,1,5,1,0,0,3,3,4,4,4,4,2,1,1,1,517.769,"wave two","dem"
0,1,0,1,0,0,0,0,0,1,0,300,0,1,0,0,0,4,4,3,2,3,0,2,1,286.576,"wave two","rep"
1,0,0,1,0,0,0,0,1,0,0,15,0,0,1,11,22,2,3,2,5,4,0,2,1,1968.783,"wave two","neutral"
0,0,0,0,0,1,0,1,0,1,0,1,1,0,0,5,5,4,4,4,5,2,0,2,1,242.805,"wave two","rep"
1,0,0,1,0,0,0,0,0,1,0,5,0,1,0,9,17,4,3,4,4,3,0,2,1,1825.578,"wave two","rep"
1,0,0,1,0,0,0,0,0,0,1,3,1,0,0,9,11,5,4,4,5,2,0,1,1,442.586,"wave two","dem"
0,1,0,1,0,0,0,0,0,1,0,3,0,1,0,1,1,5,5,5,4,3,0,1,1,247.924,"wave two","rep"
1,0,0,1,0,0,0,0,1,0,0,25,0,0,1,3,3,3,4,5,4,3,0,1,1,440.452,"wave two","neutral"
1,0,0,1,0,0,0,0,0,1,0,4,0,1,0,2,3,5,5,4,5,4,1,1,1,441.782,"wave two","rep"
1,0,0,1,0,0,0,0,0,1,0,2,0,1,0,1,1,4,4,5,4,3,1,2,1,236.548,"wave two","rep"
0,1,0,1,0,0,0,0,0,1,0,3,0,1,0,7,9,4,4,4,6,3,1,2,1,482.233,"wave two","rep"
0,0,1,1,0,0,0,0,1,0,0,3,0,0,1,2,3,3,4,3,5,2,1,1,1,149.263,"wave two","neutral"
0,0,0,0,1,0,0,1,0,0,1,3,0,1,0,0,0,NA,4,4,4,1,NA,4,0,147.481,"wave two","dem"
1,0,0,1,0,0,0,0,0,1,0,2,0,1,0,6,8,2,3,4,5,2,1,1,1,469.754,"wave two","rep"
0,0,0,0,0,0,1,1,1,0,0,3,0,0,1,4,4,4,5,5,5,2,0,2,1,1373.504,"wave two","neutral"
0,1,0,1,0,0,0,0,1,0,0,5,0,0,1,7,9,2,3,2,5,2,0,1,1,424.191,"wave two","neutral"
0,1,0,1,0,0,0,0,1,0,0,4,0,0,1,2,4,5,5,5,3,2,1,1,1,1253.621,"wave two","neutral"
1,0,0,1,0,0,0,0,0,1,0,4,0,1,0,8,8,4,3,3,5,2,0,2,1,3151.872,"wave two","rep"
0,0,0,0,0,0,1,1,0,1,0,6,1,0,0,3,5,5,4,4,2,1,0,3,0,579.568,"wave two","rep"
0,0,0,0,1,0,0,1,0,0,1,5,0,1,0,10,18,3,3,3,5,2,0,3,0,1454.939,"wave two","dem"
0,0,1,1,0,0,0,0,0,0,1,2,1,0,0,5,5,3,3,4,3,3,0,2,1,694.372,"wave two","dem"
1,0,0,1,0,0,0,0,0,0,1,3,1,0,0,9,12,2,5,3,5,1,1,1,1,715.889,"wave two","dem"
0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,2,2,3,3,2,5,3,0,1,1,378.431,"wave two","dem"
0,0,1,1,0,0,0,0,0,0,1,3,1,0,0,5,7,4,4,4,4,1,1,1,1,491.398,"wave two","dem"
0,1,0,1,0,0,0,0,0,0,1,2,1,0,0,1,2,5,5,5,5,3,1,2,1,81.336,"wave two","dem"
0,0,0,0,1,0,0,1,1,0,0,5,0,0,1,5,5,5,4,4,5,2,1,1,1,834.229,"wave two","neutral"
0,0,1,1,0,0,0,0,0,1,0,3,0,1,0,2,2,3,3,3,5,2,0,2,1,233.818,"wave two","rep"
0,0,0,0,1,0,0,1,0,1,0,5,1,0,0,7,7,4,4,4,4,2,1,2,1,1247.127,"wave two","rep"
0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,0,0,4,4,3,5,2,1,2,1,125.881,"wave two","neutral"
1,0,0,1,0,0,0,0,1,0,0,2,0,0,1,6,7,4,4,3,3,2,0,2,1,501.555,"wave two","neutral"
0,0,1,1,0,0,0,0,0,1,0,3,0,1,0,6,6,3,3,3,3,2,0,1,1,251.542,"wave two","rep"
0,0,1,1,0,0,0,0,0,1,0,5,0,1,0,1,1,4,4,5,5,1,1,1,1,214.367,"wave two","rep"
1,0,0,1,0,0,0,0,1,0,0,5,0,0,1,6,9,5,4,4,4,2,0,3,0,56502.122,"wave two","neutral"
0,0,0,0,1,0,0,1,0,1,0,3,1,0,0,6,6,4,4,4,1,3,1,2,1,351.628,"wave two","rep"
1,0,0,1,0,0,0,0,0,1,0,5,0,1,0,10,14,4,3,4,5,2,0,1,1,2571.102,"wave two","rep"
1,0,0,1,0,0,0,0,1,0,0,3,0,0,1,6,7,4,3,3,5,4,1,2,1,483.059,"wave two","neutral"
0,1,0,1,0,0,0,0,1,0,0,4,0,0,1,1,1,5,5,5,5,3,1,2,1,134.482,"wave two","neutral"
0,1,0,1,0,0,0,0,0,1,0,5,0,1,0,8,14,5,5,5,4,4,1,2,1,811.688,"wave two","rep"
0,0,0,0,1,0,0,1,1,0,0,3,0,0,1,8,8,4,2,2,5,2,0,2,1,365.379,"wave two","neutral"
0,0,0,0,0,0,1,1,0,0,1,3,0,1,0,1,1,5,4,4,5,3,1,3,0,203.518,"wave two","dem"
1,0,0,1,0,0,0,0,0,0,1,325,1,0,0,7,8,3,3,4,3,2,1,2,1,686.626,"wave two","dem"
0,1,0,1,0,0,0,0,0,0,1,3,1,0,0,6,6,3,4,3,2,2,1,1,1,355.659,"wave two","dem"
1,0,0,1,0,0,0,0,0,1,0,4,0,1,0,11,20,5,4,4,5,2,0,1,1,1616.386,"wave two","rep"
